www.math.princeton.edu,128.112.18.11
www.cs.harvard.edu,140.247.50.127
www.econ.yale.edu,128.36.236.74
www.cs.yale.edu,128.36.229.30
www.ebay.com,66.135.192.87
www.princeton.edu,128.112.128.15 
www.cs.princeton.edu,128.112.136.35
www.harvard.edu,128.103.60.24
www.yale.edu,130.132.51.8 
www.cnn.com,64.236.16.20
www.google.com,216.239.41.99
www.nytimes.com,199.239.136.200 
www.apple.com,17.112.152.32
www.slashdot.org,66.35.250.151
www.espn.com,199.181.135.201 
www.weather.com,63.111.66.11
www.yahoo.com,216.109.118.65
msn.com,207.68.172.246
baidu.com,202.108.22.33
yahoo.co.jp,202.93.91.141
sina.com.cn,202.108.33.32
163.com,220.181.29.154
passport.net,65.54.179.226
qq.com,219.133.40.91
amazon.com,72.21.203.1
myspace.com,216.178.32.48
microsoft.com,207.46.197.32
taobao.com,60.191.55.43
naver.com,222.122.84.200
google.co.jp,66.102.7.104
google.co.uk,66.249.93.104
3721.com,202.165.98.249
aol.com,64.12.50.151
yahoo.com.cn,202.165.102.205
bbc.co.uk,212.58.228.155
alibaba.com,199.106.69.11
go.com,199.181.132.123
tom.com,61.135.158.237
nate.com,203.226.253.11
daum.net,211.115.77.211
blogger.com,66.102.15.100
fastclick.com,205.180.86.4
wikipedia.org,66.230.200.100
rakuten.co.jp,202.72.51.22
ebay.co.uk,66.135.192.41
craigslist.org,66.150.253.241
yisou.com,202.165.102.114
chinaren.com,61.135.133.103
livedoor.com,203.131.197.197
google.de,66.249.93.104
google.es,66.249.93.104
imdb.com,72.21.206.75
google.ca,64.233.161.104
google.com.tr,66.249.93.104
adultfriendfinder.com,64.56.205.72
comcast.net,63.240.76.72
mop.com,61.135.170.231
xanga.com,38.101.169.15
china.com,61.151.243.196
126.com,61.177.95.155
ebay.com.cn,66.135.192.23
sogou.com,61.135.134.100
mixi.jp,59.106.41.69
zhongsou.com,202.108.33.134
hao123.com,61.135.163.54
msn.co.jp,207.46.78.170
xinhuanet.com,202.108.119.193
dell.com,143.166.83.38
mediaplex.com,64.70.54.41
goo.ne.jp,210.165.9.195
google.fr,66.249.93.104
21cn.com,61.140.60.90
casalemedia.com,216.220.63.250
infoseek.co.jp,202.232.118.11
ebay.de,66.135.192.71
overture.com,63.163.102.248
about.com,207.241.148.80
pchome.com.tw,210.59.230.60
soufun.com,202.108.253.57
mapquest.com,64.12.50.151
pconline.com.cn,61.145.113.47
chinabbs.com,61.129.117.204
hi5.com,204.13.51.241
